message,Y
Thousands of Central Board of Secondary Education  CBSE  and Council for the Indian School Certifica,1
The number of exam centres has been increased by 40 50 per cent to ensure students are safe We are a,1
Covid vaccination is under way in the country  but target beneficiaries currently only include healt,1
The prospect of taking CBSE and ICSE board exams offline in examination centres against the backdrop,1
The Indian Institute of Technology Delhi  IIT D  has developed a device that provides dengue test re,1
IIT Mandi researchers have developed algorithms to predict the functioning of internal combustion  I,1
IIIT Hyderabad researchers unveiled a working prototype of a  shape shifting  drone  Elasticopter  t,1
Reverting the old format for the common admission form  the Delhi University has decided to provide,1
The UGC today said that the 2020 21 academic session will commence for old students from August 1  w,1
First year classes will begin in colleges from November 1  Union Education Minister Ramesh Pokhriyal,1
None of the Delhi University colleges managed to get the highest grade  A++  in the quality assessme,1
The HRD Ministry has approved a fee hike for all 31 National Institutes of Technology from ‚Çπ70 000,1
The National Institute of Technology  NIT Kurukshetra  issued a circular last week  asking its stude,1
NITs  National Institutes of Technology  may scrap giving weightage to board examination marks and o,1
edureka! with E&ICT Academy  NIT Warangal has started admission to new batch of PGP in Artificial In,1
NIT Trichy s annual cultural fest  Festember  will be organised this year from September 21 24 With,1
IIT Hyderabad researchers have developed a dual carbon alternative to conventional lithium ion batte,1
As many as five PSUs including ONGC have registered for placements at the Indian Institute of Techno,1
An alumnus of the Indian Institute of Technology  IIT  Delhi has donated ‚Çπ1 crore for the creation,1
IIT Kanpur has terminated 60 students  including 46 undergraduates  eight postgraduates and six rese,1
On the first day of this year s placement season at IITs  Facebook Monday offered a whopping Rs 1  5,1
Researchers at the Indian Institute of Technology  IIT  Kharagpur have created a technology to gener,1
BITS Pilani students have been protesting in the Pilani  Hyderabad and Goa campuses against the admi,1
This is to inform all affiliated colleges to ensure that exams for the first year batch of 2020 21,1
Grading of the students for end  external semester examinations to be composite of 50% marks on the,1
The grading  assessment for students having re appear s  to be done along with the,1
grading  assessment of regular students on similar lines,1
OS Class will be on Monday at 11:35 am instead of the regular timings,1
Important: All those who have filled the Superset form need not fill it again Placement cell will co,1
The students of 2na semester of all B Tech programmes may complete registration process of,1
2nd semester as per above schedule  if the same is pending The last date of registration will not be,1
extended further in any case  therefore  the students are advised to adhere the revised last date fo,1
The Open Elective course has been provisionally,1
allotted to the students on the basis of choices and CGPA up to 6th semester The list of students pr,1
Notification  Academic  Notification & also uploaded on announcement for information and,1
necessary action,1
Any query  discrepancy in the allotment of Open Elective may be brought to the notice of Academic Se,1
Entertained,1
Marks as obtained in the first sessional to be considered for the second  sessional,1
ln case  a student has not appeared in first  sessional  the marks to be awarded based on online  of,1
The benefit of assignments  etc be also given to the students who have appeared in first  sessional,1
Marks as obtained in the first endsem sessional to be considered for the second endsem,1
ln case  a student has not appeared in first endsem  the marks to be awarded based on online  offlin,1
The benefit of assignments  etc  be also given to the students who have appeared in first endsem by,1
It is must for the student who need placement/internship support to get enrolled in respective  Goog,1
All to fill the form ASAP,1
Class in Cancelled,1
Exams to start form Monday,1
Assignment deadline extended to Monday,1
Assignment deadline extended to 12th March,1
The teacher is on leave today,1
No class to be held today,1
Class postponed to Monday,1
All to attend the meeting,1
Syllabus for the exam has been reduced,1
No lab today,1
No lab today,1
Assignment to be submitted by Tuesday,1
As per some seniors,1
a bit discussion abt the FAQs........,1
details like achievements/projects/skills etc. can be edited after enrolling too,1
but till what date or what extend is not answered by tnp!,1
they've only replied that during internship drives the editing things won't be allowed.,1
there's no limit in how many companies we can apply on-campus.,1
once a candidate is selected for an internship under a company then he/she will be declined for futu,1
It gives us immense pleasure and satisfaction to play a crucial role in organizing the first ever AI,1
In order to give you all an introduction about AI as well as to give more competition related inform,1
Do not miss this great opportunity as it would not just enhance your knowledge in AI but also give y,1
Date : 6th April,1
Time : 5:30 pm - 6:30 pm,1
the link can guide to the basics of using and filling and enrollment @superset,1
kindly enroll by today,1
If any student is still remaining to enroll at the superset platform,1
Make sure to do it before Friday,1
This form has been created on the demand of HOD.(Computer Department) Mayank Dave. It is to collect,1
Filling the form is compulsory,1
Meet link :,1
Software Engineering extra class Tomorrow 4-5 pm,1
Software Engineering Test on 2nd March 9-10 am,1
All DCN assignments to be completed by 4th March.,1
Today's class will be reschedule. Kindly convey to your batch.,1
Software Engineering and Project Management Midsem Examination:,1
Date: 9th March (Tuesday),1
Time: 11 a.m. to 12 p.m.,1
"The dataset that sir explained in the class (T1,T2 wala) is the electronic dataset.",1
Everyone please fill the international faculty feedback form asap,1
#NAME?,1
Tomorrow is the  public holiday so the test postponed to Saturday. Please convey to all. Schedule I,1
Today it will start from 3PM.. subjective pattern,1
So many of of you has not been done with the survey I shared earlier regarding international faculty,1
Intro to ML class shifted from 9 AM to 1 PM today.,1
"Today is viva for B2, Plz convey it to B2",1
OOPS Assignment 3 due date: 22 April,1
This is the list of program electives for 5th sem:,1
1. IT Infrastructure Landscape Overview,1
2. Introduction to Internet of Things,1
Please fill in your choice next to your name by 12:30 PM today.,1
": And for B2, Lab viva will take place on Friday for topics provided earlier by Amit sir in EMAIL.",1
B2 start doing.. some connectivity issue at my side,1
"Dear All,",1
"We will schedule today’s class some other day, busy somewhere.",1
"Dear all,",1
Small test at 5:00 PM today on BB,1
"Okay, so i will give you guest link and we will merge two classes and will finish thread today",1
3-4 are you all free tomorrow?,1
Today you will have quiz-2. You can attend this test in between 2.00-8.00 PM. The questions will be,1
I have an exam duty at 10 AM. There will be no lab class today. Sorry for inconvenience. In upcoming,1
I am not feeling well after second dose of vaccination. I am cancelling all classes in this week. St,1
"The technical quiz (I) is scheduled on 31 March, 2021 [Wednesday, 11:45 To 12:00]. As to suffice ass",1
"C2_CSE1007_JAVA PROGRAMMING_WINTER_2021 Dear Students, As informed last week, Please join for the Fr",1
"L21+L22_CSE1007_Java Programming Dear Students, join in the Thursday_lab channel for the Lab class t",1
"First surprise quiz will be conducted on next week. Out of two theory classes, quiz will be conducte",1
"Next Wednesday onward, project reviews will be conducted. It will happened in three processes which",1
First review-1 will be conducted on Saturday (27th March) at 12.00 noon. You have to present through,1
"Dear students, today class (3.00 to 3.45) will be compensated to some other day due to academic work",1
Dear students,1
Please check ur cat 1 marks in codetantra. Those who need to apply recat please fill the google form,1
DCN theory quiz 1 on tuesday 3 PM. Everyone will receive mail shortly.,1
Assignment#2 sent. File is doc named assignment #3. Don't get confuse its assignment#2 only.  Submis,1
Viva on 29/4/2021@2:00-3:00 in DCN lecture,1
Kindly circulate.,1
"For DCN Assignment 2, sir had accidentally set the deadline at 11:59 AM.  He has now changed it to 1",1
The grading  assessment for students having re appear s  to be done along with the,1
grading  assessment of regular students on similar lines,1
OS Class will be on Monday at 11:35 am instead of the regular timings,1
Important: All those who have filled the Superset form need not fill it again Placement cell will co,1
The students of 2na semester of all B Tech programmes may complete registration process of,1
2nd semester as per above schedule  if the same is pending The last date of registration will not be,1
extended further in any case  therefore  the students are advised to adhere the revised last date fo,1
The Open Elective course has been provisionally,1
allotted to the students on the basis of choices and CGPA up to 6th semester The list of students pr,1
Notification  Academic  Notification & also uploaded on announcement for information and,1
necessary action,1
Any query  discrepancy in the allotment of Open Elective may be brought to the notice of Academic Se,1
Entertained,1
Marks as obtained in the first sessional to be considered for the second  sessional,1
ln case  a student has not appeared in first  sessional  the marks to be awarded based on online  of,1
The benefit of assignments  etc be also given to the students who have appeared in first  sessional,1
Marks as obtained in the first endsem sessional to be considered for the second endsem,1
ln case  a student has not appeared in first endsem  the marks to be awarded based on online  offlin,1
The benefit of assignments  etc  be also given to the students who have appeared in first endsem by,1
It is must for the student who need placement/internship support to get enrolled in respective  Goog,1
All to fill the form ASAP,1
Class in Cancelled,1
Exams to start form Monday,1
Assignment deadline extended to Monday,1
Assignment deadline extended to 12th March,1
The teacher is on leave today,1
No class to be held today,1
Class postponed to Monday,1
All to attend the meeting,1
Syllabus for the exam has been reduced,1
No lab today,1
No lab today,1
Assignment to be submitted by Tuesday,1
As per some seniors,1
a bit discussion abt the FAQs........,1
details like achievements/projects/skills etc. can be edited after enrolling too,1
but till what date or what extend is not answered by tnp!,1
they've only replied that during internship drives the editing things won't be allowed.,1
there's no limit in how many companies we can apply on-campus.,1
once a candidate is selected for an internship under a company then he/she will be declined for futu,1
It gives us immense pleasure and satisfaction to play a crucial role in organizing the first ever AI,1
In order to give you all an introduction about AI as well as to give more competition related inform,1
Do not miss this great opportunity as it would not just enhance your knowledge in AI but also give y,1
Date : 6th April,1
Time : 5:30 pm - 6:30 pm,1
the link can guide to the basics of using and filling and enrollment @superset,1
kindly enroll by today,1
If any student is still remaining to enroll at the superset platform,1
Make sure to do it before Friday,1
This form has been created on the demand of HOD.(Computer Department) Mayank Dave. It is to collect,1
Filling the form is compulsory,1
Meet link :,1
Software Engineering extra class Tomorrow 4-5 pm,1
Software Engineering Test on 2nd March 9-10 am,1
All DCN assignments to be completed by 4th March.,1
Today's class will be reschedule. Kindly convey to your batch.,1
Software Engineering and Project Management Midsem Examination:,1
Date: 9th March (Tuesday),1
Time: 11 a.m. to 12 p.m.,1
"The dataset that sir explained in the class (T1,T2 wala) is the electronic dataset.",1
Everyone please fill the international faculty feedback form asap,1
#NAME?,1
Tomorrow is the  public holiday so the test postponed to Saturday. Please convey to all. Schedule I,1
Today it will start from 3PM.. subjective pattern,1
So many of of you has not been done with the survey I shared earlier regarding international faculty,1
Intro to ML class shifted from 9 AM to 1 PM today.,1
"Today is viva for B2, Plz convey it to B2",1
OOPS Assignment 3 due date: 22 April,1
This is the list of program electives for 5th sem:,1
1. IT Infrastructure Landscape Overview,1
2. Introduction to Internet of Things,1
Please fill in your choice next to your name by 12:30 PM today.,1
": And for B2, Lab viva will take place on Friday for topics provided earlier by Amit sir in EMAIL.",1
B2 start doing.. some connectivity issue at my side,1
"Dear All,",1
"We will schedule today’s class some other day, busy somewhere.",1
"Dear all,",1
Small test at 5:00 PM today on BB,1
"Okay, so i will give you guest link and we will merge two classes and will finish thread today",1
3-4 are you all free tomorrow?,1
Today you will have quiz-2. You can attend this test in between 2.00-8.00 PM. The questions will be,1
I have an exam duty at 10 AM. There will be no lab class today. Sorry for inconvenience. In upcoming,1
I am not feeling well after second dose of vaccination. I am cancelling all classes in this week. St,1
"The technical quiz (I) is scheduled on 31 March, 2021 [Wednesday, 11:45 To 12:00]. As to suffice ass",1
"C2_CSE1007_JAVA PROGRAMMING_WINTER_2021 Dear Students, As informed last week, Please join for the Fr",1
"L21+L22_CSE1007_Java Programming Dear Students, join in the Thursday_lab channel for the Lab class t",1
"First surprise quiz will be conducted on next week. Out of two theory classes, quiz will be conducte",1
"Next Wednesday onward, project reviews will be conducted. It will happened in three processes which",1
First review-1 will be conducted on Saturday (27th March) at 12.00 noon. You have to present through,1
"Dear students, today class (3.00 to 3.45) will be compensated to some other day due to academic work",1
Dear students,1
Please check ur cat 1 marks in codetantra. Those who need to apply recat please fill the google form,1
DCN theory quiz 1 on tuesday 3 PM. Everyone will receive mail shortly.,1
Assignment#2 sent. File is doc named assignment #3. Don't get confuse its assignment#2 only.  Submis,1
Viva on 29/4/2021@2:00-3:00 in DCN lecture,1
Kindly circulate.,1
"For DCN Assignment 2, sir had accidentally set the deadline at 11:59 AM.  He has now changed it to 1",1
OOPS Quiz,1
Robotics class at 6 Pm tomorrow is optional.,1
DCN Quiz 2 today at 7:00 PM,1
Today 3-4 PM,1
"Dear all, great to have a group like this for interaction under given circumstances. We have several",1
Bangalore Chamber of Industry and Commerce (BCIC) in association with Visvesvaraya Technological Uni,1
The intent is to promote excellence in Innovation amongst the Engineering/Graduation Students lookin,1
AccelATHON 1.0 had participation of ~400 students in ~80 different teams from across various college,1
*Prizes,1
A total cash prize of Rs. 1 lac will be given out to 6 top entries,1
"1st prize of Rs. 30,000,",1
"2x2nd prize of Rs. 20,000 each",1
"3x3rd prize of Rs.10,000 each",1
Team Size: 2-5 Students,1
Awards: There will be a cash prize to top 6 winners.,1
Internships: There will be a number of Paid Internships that will be awarded by the industry partner,1
We invite you all and your fellow students in your and other colleges to take part in the wonderful,1
SKILLENZA LAUNCHES OFF-CAMPUS HACK SEPTEMBER EDITION:,1
"The job market is more competitive than it was ever before. Many companies, convinced by the effecti",1
And the good work continues! We are back with another glorious opportunity for Fresh Graduates of 20,1
In case there are any issues with assignments in CH1140 please make changes in your groups before 29,1
Notify any such changes to me.,1
Thanks,1
I have observed some confusion wrt submission of assignments. I would like to clarify that the Deans,1
Thank you!,1
I apologize for a delayed response but let me make,1
this clear that the CR team requested that the assignments for MP be graded.,1
"Consequently, the assignments will be graded. Please",1
do make it a point to submit it as per schedule.,1
This was confirmed yesterday and I'm really sorry about the delay,1
Are you'll okay if the Applied chem doubt session scheduled for friday 4-5:30 gets postponed to Satu,1
Friday Cal 2 final exam is from 6-8 so some ppl have requested...changes,1
Please respond to the poll ill post very quickly. Thanks in advance,1
Please dont say both are okay....rather dont vote if that is the case 2,1
"Thank you for the suggestion, It will be good to have the",1
from 3-4 pm then. This should also eliminate the possibility of,1
"We have a starboard now, which works like a trending page type thing;",1
"So whenever you see someone mention some feedback (academic or otherwise) that you agree with, just",1
"Reacting to your own message also counts. If there are enough (""enough""=5) stars on the message, it'",1
You can pin messages from any channel btw,1
Today's ICE lec got pushed to next Friday (29th January) due to low attendance.,1
if your name is barely visible or something just pick a color,1
it's in the pins on #general,1
or here you go,1
https://discord.com/channels,1
please take note of the above. Whoever resorted to this weird way of cheating.....well RIP.....they,1
The next assessment for LA1760 (Shuhita,1
"Bhattacharjee) will be conducted on 10th Feb, Wednesday. The assessment will have 3 questions of whi",1
The assessment will be uploaded on 10th Feb itself approximately by 11:30 hours and the responses sh,1
be submitted in the Google Classroom (code: d6ofp76) by 13:10 (approx). You will also be required to,1
"Good afternoon sir,",1
"Thank you for the suggestion, It will be good to have the class from 3-4 pm then. This should also e",1
Thank you!,1
Today's ICE class had the following discussions: 1) The group project will be replaced by a report,1
writing guidelines for which will be uploaded shortly. Some bullets,1
Own words,1
Introduction,1
Choose topics for ChemE Positive aspects (Applications),1
Negative aspects (Challenges) Improvements (on negative aspects),1
Conclusion,1
References (Bibliography,1
Please note the following clarifications regarding course registration:,1
EM3020 : Introduction to Entrepreneurship,1
This one needs to be registered with elective type Basic Sciences.,1
Scrap the code FC3656. It is incorrect,1
this announcement is for the course CH1140.,1
